starttime	seconds	ctime	dtime	ttime	wait
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	7	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	8	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	8	8	8
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
Fri Oct 12 19:57:46 2018	1539388666	0	7	8	7
